,19,y4 WAR
101,2.179663973409898,-0.8
102,3.1612831103282386,2.4
103,-1.595719329406969,-0.2
104,1.894856645504694,3.8
105,0.9245730793046848,-0.6
106,3.982287968938084,2.3
107,1.4911317444045402,1.6
108,2.295804582372193,2.5
109,1.3556043790205,1.4
110,1.5995299440628166,2.1
111,1.8272528260564458,1.6
112,2.5685659329297987,0.9
113,3.012862740830694,0.7
114,1.003462527191664,2.7
115,0.13603684349816358,-0.3
116,2.2867272143578026,2.9
117,0.5618776794978793,3.5
118,1.714841548880324,2.5
119,1.096847824911977,-0.2
120,0.4185978662285226,2.3
121,2.354273210449363,2.0
122,3.142853823200639,6.6
123,0.4321889161306305,0.3
124,0.04024363271369258,1.6
125,2.041731894049323,1.2
126,2.5286387651636577,4.1
127,3.4559136551355554,-0.5
128,0.7332803735175482,1.4
129,1.577850452670567,4.1
130,3.9107524186641207,7.5
131,2.1513116983993985,-0.5
132,1.0286617517230514,-0.6
133,3.4058899404211855,6.6
134,0.4472946458031952,2.0
135,5.732562343364834,5.0
136,0.9832917354946813,2.6
137,1.3746924459439038,3.5
138,1.0839490751305731,1.5
139,0.9980939275018851,3.4
140,1.4395375579560572,5.5
141,1.7552919053772182,5.0
142,0.8313099385892466,-0.6
143,0.865637768993559,0.4
144,3.2577147125770898,3.0
145,1.903573509751322,1.9
146,2.1344392438195245,2.3
147,2.2859950504085917,2.2
148,1.9193503939780927,2.1
149,-0.32376117113499703,2.7
150,3.807168169027671,3.5
151,1.657105032233847,-0.4
152,2.0178834525547025,1.7
153,0.5174188798938508,3.3
154,0.799650455942525,1.4
155,2.33412481304174,4.1
156,1.3417998197112375,1.1
157,1.4630136907784788,0.8
158,4.637909506291046,2.8
159,1.8724162297502212,4.8
160,2.2823487755146252,1.7
161,0.19948076948787863,0.8
162,1.335098544541155,-1.2
163,1.4435818128818523,1.1
164,1.6943191547021335,-0.1
165,0.8747636035057822,4.1
166,0.6118724040742172,1.6
167,2.4727094344638347,2.9
168,0.06985777958045403,-0.1
169,0.07340892720324366,2.4
170,-0.1148665059939713,-0.5
171,0.30728200141457784,-0.2
172,0.3830445569868064,0.0
173,2.3896337576651243,-0.2
174,0.9390485630265762,-0.4
175,1.8729934590512676,1.4
176,2.196563523877913,2.2
177,0.5156998402655237,-0.5
178,6.793615347563812,6.9
179,2.0061748076826476,3.6
180,1.0669043313045083,0.9
181,4.233901403557487,5.3
182,1.6661708596940359,2.1
183,2.096436962735794,3.8
184,1.0594826177946335,1.7
185,0.7954927738865247,0.4
186,0.6599040768978172,0.9
187,3.672534631376685,5.6
188,0.5172253277303136,0.4
189,3.3736462966556946,5.3
190,0.3973778110743096,0.1
191,1.1909600884567382,0.0
192,2.208474345103462,1.4
193,0.0999889332189614,1.0
194,2.132556599793155,3.2
195,1.484493409933787,2.3
196,2.339084806074008,-1.0
197,1.7521636681436985,1.8
198,1.6623066438101808,1.5
199,1.5191560677751779,-0.3
200,0.2711954728093753,-0.1
201,-0.12981925943040906,3.3
202,2.291031112652028,2.1
203,0.44191627118941135,2.4
204,-0.0709008383908567,-0.5
205,0.20843235810039507,0.5
206,0.9900257075769224,0.8
207,0.8627769317669877,1.9
208,2.8527530648704893,1.2
209,1.4163356797914857,0.1
210,1.0464093001413395,-0.5
211,0.7042494341312718,0.0
212,2.8090527855123213,3.0
213,1.6397158885504068,0.8
214,1.0867175575849122,-1.2
215,0.7249134796744515,0.0
216,0.5794472577380517,2.5
217,-1.1007746564130747,-1.1
218,1.905451539301898,2.7
219,3.260196776235227,0.9
220,1.7148822598031197,0.9
221,1.4789819230294698,0.4
222,3.522132168039559,3.2
223,0.6940815757673139,2.1
224,0.8827508197973699,1.8
225,1.3100308436177095,1.1
226,1.7905779712960392,2.9
227,2.092144962421118,2.5
228,3.083501228927396,1.6
229,1.2889086341404874,2.1
230,0.7460819402181457,2.4
231,0.6620014938997335,0.8
232,2.580616355171244,5.0
