,19,y4 WAR
194,2.9740570702977935,3.2
195,1.4439932877950694,2.3
196,2.4506779600658213,-1.0
197,2.1771485907310626,1.8
198,1.8894381123667596,1.5
199,0.607510358936926,-0.3
200,-0.2910367530740414,-0.1
201,0.11739259273277458,3.3
202,2.3656275190169014,2.1
203,0.899000398491562,2.4
204,-0.2979103561251657,-0.5
205,0.42361940670792375,0.5
206,0.8175691687655373,0.8
207,1.4243777630711594,1.9
208,3.303662138875328,1.2
209,0.5234497458007565,0.1
210,1.305206697709827,-0.5
211,1.3483255299346055,0.0
212,3.086717302680801,3.0
213,1.2716908384874381,0.8
214,1.1312281282490524,-1.2
215,1.9569281686078424,0.0
216,0.5037142047864585,2.5
217,0.08908312721220923,-1.1
218,1.5910982573250378,2.7
219,2.838367127988908,0.9
220,1.765771980673971,0.9
221,1.7884886926272991,0.4
222,3.3841438536566075,3.2
223,1.1332162372551862,2.1
224,1.0976616993259367,1.8
225,1.4217766897144335,1.1
226,2.2727311919110242,2.9
227,2.000595689204044,2.5
228,3.1885130660344494,1.6
229,1.1792512427599413,2.1
230,0.5621334681618864,2.4
231,0.6241584651489331,0.8
232,2.0698812759368908,5.0
